pdb,Mutation,Hchain,Lchain,antigen_chain,delta_g
4Z5R_362,,M,L,E,-14.65843098
4Z5R_363,,U,T,I,-14.65843098
4Z5R_364,,Q,P,G,-14.65843098
4Z5R_365,,S,R,H,-14.65843098
4ZFF_366,,A,B,C,-11.32463111
4ZFF_367,,H,L,D,-11.32463111
4ZFG_368,,H,L,A,-11.32463111
4ZPT_369,,H,L,S,-10.91811468
4ZPT_370,,A,B,R,-10.91811468
4ZS6_371,,C,D,B,-8.875561142
4ZS6_372,,H,L,A,-8.875561142
4ZS7_373,,H,L,A,-14.56709922
5ANM_374,,H,L,E,-15.97525107
5ANM_375,,D,C,F,-15.97525107
5ANM_376,,B,A,G,-15.97525107
5B71_377,,D,C,F,-13.39436185
5B71_378,,B,A,E,-13.39436185
5BK1_379,,H,L,A,-12.22172708
5BK1_380,,C,D,B,-12.22172708
5BO1_381,,I,M,A,-12.41785844
5BO1_382,,H,L,B,-12.41785844
5BVP_383,,H,L,I,-14.34598179
5C0N_384,,C,D,B,-7.345158319
5C0N_385,,H,L,A,-7.345158319
5C0S_386,,H,L,A,-11.06880707
5C6T_387,,H,L,A,-13.48699435
5C7X_388,,M,N,B,-16.91381638
5C7X_389,,H,L,A,-16.91381638
5CD5_390,,C,D,A,-8.920931468
5CZV_391,,H,L,A,-12.99153104
5CZX_392,,H,L,A,-12.58085265
5CZX_393,,C,D,B,-12.58085265
5D1Q_394,,B,A,E,-14.85123844
5D1Q_395,,C,D,E,-14.85123844
5D1X_396,,B,A,E,-14.56709922
5D1X_397,,C,D,E,-14.56709922
5D70_398,,H,L,A,-11.86751841
5D72_399,,M,N,B,-15.30934083
5D72_400,,H,L,A,-15.30934083
5D8J_401,,H,L,A,-11.9365628
5DFV_402,,C,D,A,-12.6888752
5DFV_403,,E,F,B,-12.6888752
5DMI_404,,H,L,A,-12.33407434
5DO2_405,,H,L,A,-9.263879006
5DO2_406,,C,D,B,-9.263879006
5E8E_407,,B,A,H,-11.9299428
5F3B_408,,E,F,D,-15.72001922
5F3B_409,,A,B,C,-15.72001922
5FCU_410,,H,L,G,-11.21660856
5GRJ_411,,H,L,A,-14.15501182
5GZO_412,,C,D,B,-9.258056023
5GZO_413,,H,L,A,-9.258056023
5HDQ_414,,H,L,A,-12.17017426
5HHX_415,,H,L,A,-11.20101599
5HYS_416,,A,B,G,-14.20184973
5HYS_417,,E,F,J,-14.20184973
5HYS_418,,H,L,I,-14.20184973
5HYS_419,,C,D,K,-14.20184973
5I5K_420,,X,Y,A,-14.67174578
5I5K_421,,H,L,B,-14.67174578
5IES_422,,H,L,C,-8.777754084
5IGX_423,,H,L,G,-8.387550558
5IKC_424,,B,A,M,-10.32546725
5IKC_425,,H,L,N,-10.32546725
5J13_426,,C,B,A,-13.94509674
5J3H_427,,C,D,E,-11.7353095
5JHL_428,,H,L,A,-11.68971134
5JQ6_429,,H,L,A,-12.41785844
5K59_430,,E,F,B,-15.82804177
5K59_431,,H,L,A,-15.82804177
5KVD_432,,H,L,E,-8.970066364
5KVE_433,,H,L,E,-10.1717111
5KVF_434,,H,L,E,-10.22480484
5KVG_435,,H,L,E,-10.9896919
5KW9_436,,H,L,A,-10.48864435
5L6Y_437,,H,L,C,-13.96518286
5MES_438,,H,L,A,-8.824641655
5MEV_439,,H,L,A,-9.549708626
5MI0_440,,B,C,A,-8.713721871
5N7W_441,,H,L,X,-9.681917538
5N7W_442,,A,B,Y,-9.681917538
5NGV_443,,H,L,A,-14.7282155
5NH3_444,,I,M,B,-12.29441379
5NH3_445,,H,L,A,-12.29441379
5SX4_449,,H,L,N,-12.91737392
5SX4_450,,J,I,M,-12.91737392
5SX5_451,,J,K,M,-12.19539013
5SX5_452,,H,L,N,-12.19539013
5SY8_453,,H,L,O,-14.93953959
5T29_454,,H,L,O,-12.85303577
5T5B_455,,A,B,O,-13.51978838
5T5B_456,,H,L,E,-13.51978838
5T5F_457,,H,L,A,-13.26215294
5T6L_458,,A,B,G,-14.38616557
5T6L_459,,H,L,I,-14.38616557
5TE4_460,,H,L,G,-10.91990738
5TE6_461,,H,L,G,-11.71435504
5TE7_462,,H,L,G,-11.66605186
5TFW_463,,H,L,O,-14.71358553
5TRU_464,,H,L,C,-10.87942934
5TRU_465,,h,l,c,-10.87942934
5TZ2_466,,H,L,C,-12.21105141
5TZT_467,,H,L,C,-11.65353413
5TZT_468,,A,B,D,-11.65353413
5U7M_469,,H,L,G,-9.20145462
5U7M_470,,D,E,B,-9.20145462
5U7O_471,,H,L,G,-9.736169606
5U7O_472,,D,E,B,-9.736169606
5U8Q_473,,H,L,A,-7.666763597
5USH_474,,D,E,A,-12.03796535
5USH_475,,H,L,X,-12.03796535
5USL_476,,H,L,X,-14.7282155
5USL_477,,B,C,A,-14.7282155
5UTZ_478,,F,G,E,-11.90449381
5UTZ_479,,H,L,D,-11.90449381
5UTZ_480,,B,C,A,-11.90449381
5UTZ_481,,J,K,I,-11.90449381
5VAG_482,,C,B,A,-10.95061288
5VPG_483,,D,C,A,-10.53366476
5VPL_484,,D,C,A,-10.59956414
5VYF_485,,B,A,C,-13.27158259
5VYF_486,,H,L,F,-13.27158259
5W06_487,,H,L,T,-13.44308659
5W08_488,,K,L,C,-10.09259593
5W08_489,,I,J,B,-10.09259593
5W08_490,,O,P,E,-10.09259593
5W08_491,,G,H,A,-10.09259593
5W08_492,,M,N,F,-10.09259593
5W08_493,,Q,R,D,-10.09259593
5W0K_494,,H,L,A,-9.771277639
5W0K_495,,E,F,C,-9.771277639
5W1M_496,,D,C,T,-10.62447703
5W1M_497,,F,E,Q,-10.62447703
5W1M_498,,H,G,S,-10.62447703
5W1M_499,,B,A,R,-10.62447703
5W42_500,,H,L,A,-10.03210025
5W6G_501,,H,L,A,-7.740262767
5WI9_502,,H,L,A,-13.73180099
5WI9_503,,F,E,B,-13.73180099
5WT9_504,,H,L,G,-12.05805146
5WUX_505,,C,D,G,-14.40948637
5WUX_506,,A,B,F,-14.40948637
5WUX_507,,H,L,E,-14.40948637
5XJM_508,,H,L,A,-12.7782353
5XMH_509,,H,L,A,-5.178506878
5XMH_510,,D,C,B,-5.178506878
5XWD_511,,H,D,A,-11.2265665
5XXY_512,,H,L,A,-10.9163274
5Y11_513,,A,B,C,-10.35011095
5YHL_514,,H,L,A,-10.56569871
5YOY_515,,P,M,K,-14.65843098
5YOY_516,,Q,N,L,-14.65843098
5YOY_517,,H,E,C,-14.65843098
5YOY_518,,I,F,A,-14.65843098
5YOY_519,,G,D,B,-14.65843098
5YOY_520,,R,O,J,-14.65843098
5YWY_521,,H,L,A,-9.862322415
5ZXV_522,,C,D,B,-9.876550837
5ZXV_523,,H,L,A,-9.876550837
6E62_524,,H,L,P,-11.58904893
6E62_525,,B,C,A,-11.58904893
6E63_526,,H,L,P,-11.50303096
6E63_527,,B,C,A,-11.50303096
6A0Z_528,,H,L,A,-9.925863641
6A67_529,,C,D,B,-12.2758316
6A67_530,,H,L,A,-12.2758316
6AOD_531,,B,A,C,-13.35661127
6AZZ_532,,F,E,D,-11.15122914
6AZZ_533,,C,B,A,-11.15122914
6B08_534,,C,B,A,-10.63548324
6B0A_535,,H,L,A,-11.50303096
6B0E_536,,B,A,E,-10.07796596
6B0G_537,,D,C,E,-10.24361543
6B0S_538,,H,L,C,-9.208074618
6B3S_539,,C,D,B,-10.80593017
6B3S_540,,F,G,E,-10.80593017
6B3S_541,,H,L,A,-10.80593017
6B3S_542,,J,K,I,-10.80593017
6B9J_543,,A,B,Y,-12.90019928
6B9J_544,,H,L,X,-12.90019928
6BCK_545,,H,L,G,-12.36755691
6BF4_546,,B,C,A,-9.208074618
6BF4_547,,H,L,G,-9.208074618
6BIT_548,,J,L,G,-11.71207187
6BIT_549,,I,K,H,-11.71207187
6BKB_550,,H,L,E,-12.03796535
6BKC_551,,H,L,E,-12.41040572
6BKD_552,,H,L,E,-9.477296673
6CMG_553,,C,B,A,-10.3167541
6CWT_554,,C,D,F,-15.96025068
6CWT_555,,A,B,E,-15.96025068
6D6T_556,,J,I,B,-11.20681522
6D6T_557,,K,L,D,-11.20681522
6D6U_558,,K,L,D,-11.20681522
6D6U_559,,J,I,B,-11.20681522
6DDM_560,,B,A,C,-12.79217673
6DDR_561,,B,A,C,-12.31485697
6DDV_562,,B,A,C,-11.23874125
6EYO_563,,H,L,A,-14.59600659
6EYO_564,,I,M,B,-14.59600659
6FLB_565,,H,L,G,-12.2781968
6FLC_566,,B,A,I,-9.212417625
6FLC_567,,H,L,G,-9.212417625
6II4_568,,H,L,A,-10.61367156
6II4_569,,E,F,C,-10.61367156
6II8_570,,J,K,E,-8.749460363
6II8_571,,H,L,C,-8.749460363
6II8_572,,G,I,A,-8.749460363
6II9_573,,P,Q,E,-10.52132091
6II9_574,,M,N,C,-10.52132091
6II9_575,,H,L,A,-10.52132091
6MFT_576,,A,B,C,-7.691979474
6MFT_577,,H,L,G,-7.691979474
6MHR_578,,A,B,C,-10.4468046
6MHR_579,,D,E,F,-10.4468046
6MI2_580,,D,E,F,-9.769557801
6MI2_581,,A,B,C,-9.769557801
6MLK_582,,H,L,A,-10.75850617
